id,date,type,name,distance_km,duration_s,duration_min,elevation_m,avg_hr,max_hr,pace_s_km,cadence,VO2max,aerobic_effect,anaerobic_effect,calories,avg_power,norm_power,training_load,grade_adj_speed,stride_length,water_estimated,hr_zone1,hr_zone2,hr_zone3,hr_zone4,hr_zone5,fastest_1km,fastest_5km,fastest_10km,trimp,ATL,CTL,TSB,load_7d,load_28d,rest_days
18295069832,2025-02-16 17:34:53,running,Fribourg Course à pied,8.2829501953125,3251.89892578125,54.1983154296875,143.0,126.0,146.0,392.6,161.5625,57.0,2.700000047683716,0.0,530.0,254.0,265.0,54.70469665527344,2.578000068664551,94.59259649997205,718.0,384.981,2075.952,777.991,0.0,0.0,364.1080017089844,1960.7889404296875,,60.94833875079483,18.986939323258216,38.60940951664667,19.622470193388455,132.90857526280752,1015.6115359125295,3.0
18345069551,2025-02-22 11:00:07,gravel_cycling,Fribourg Gravel bike,37.54801953125,7335.58203125,122.25970052083333,344.0,97.0,134.0,195.4,,,0.6000000238418579,0.0,529.0,,,6.6693267822265625,,,823.0,3644.776,163.432,0.0,0.0,0.0,,,,59.299716520199894,17.178293610142102,34.831372093330394,17.653078483188292,120.24805527099473,749.372554616042,5.0
18352925649,2025-02-23 07:50:23,backcountry_skiing,Orsières Ski de randonnée,13.2478896484375,11950.6630859375,199.17771809895834,1195.0,133.0,154.0,901.7,,,3.4000000953674316,1.2000000476837158,1573.0,,,103.55328369140625,,,1972.0,1290.607,4120.673,6495.518,35.0,0.0,,,,267.8593191274654,46.73700509252361,38.99430889524784,-7.7426961972757695,327.1590356476653,944.9080666696616,0.0
18365722248,2025-02-24 18:11:00,running,Fribourg Course à pied,10.9096396484375,3148.675048828125,52.47791748046875,166.0,159.0,176.0,288.6,160.25,57.0,4.400000095367432,0.6000000238418579,695.0,340.0,348.0,177.95155334472656,3.5420000553131104,129.70785092539353,874.0,9.003,23.999,494.995,2566.881,43.015,248.7220001220703,1398.718994140625,2873.1220703125,130.59356672876825,65.39322891091909,39.47816722432078,-25.915061686598314,457.75260237643363,1075.50163339843,1.0
18381009536,2025-02-26 11:44:02,running,Berne - Base,6.906009765625,2221.549072265625,37.02581787109375,99.0,140.0,160.0,321.6,161.1875,57.0,3.0999999046325684,0.0,431.0,301.0,307.0,69.38584899902344,3.094000101089478,115.90493190410184,597.0,29.188,438.41,1516.877,236.23,0.0,288.4729919433594,1560.6519775390625,,59.17031372845133,73.84613087212642,39.33465849848195,-34.51147237364447,516.922916104885,984.9170427786726,1.0
18401927360,2025-02-28 16:29:30,backcountry_skiing,Rüschegg Ski de randonnée,6.3402001953125,6433.89501953125,107.23158365885416,795.0,112.0,150.0,1015.2,,,2.299999952316284,1.5,649.0,,,49.403076171875,,,824.0,3115.495,1350.079,895.002,0.0,0.0,,,,82.31975093393962,85.60609529126064,38.44890959407986,-47.157185697180786,599.2426670388245,1067.2367937126123,2.0
18414032973,2025-03-01 13:26:06,running,Fribourg - Base,8.3728701171875,3255.112060546875,54.25186767578125,170.0,129.0,153.0,388.8,159.453125,57.0,2.799999952316284,0.0,536.0,257.0,268.0,54.63578796386719,2.6449999809265137,96.72766587895663,800.0,264.001,1958.847,999.991,0.0,0.0,333.9830017089844,1915.0,,65.9254588658052,86.5526299120614,40.018563376599026,-46.53406653546238,605.8684093844298,1133.1622525784173,0.0
18439026521,2025-03-04 18:37:22,trail_running,Fribourg Trail,9.9432001953125,3156.89404296875,52.61490071614583,330.0,154.0,173.0,317.5,162.203125,57.0,4.0,0.10000000149011612,658.0,321.0,341.0,139.72500610351562,3.5030000209808354,116.45616511316028,876.0,91.166,13.001,1093.233,1924.972,0.0,258.531005859375,1562.5400390625,,116.89485587887494,46.330054201010164,42.80177423085796,-3.528279970152205,324.31037940707114,1115.9935256990696,3.0
18444474444,2025-03-05 11:47:47,running,Berne - Base,7.60633984375,2367.365966796875,39.45609944661458,142.0,145.0,174.0,311.2,161.9375,57.0,3.5,0.20000000298023224,479.0,313.0,324.0,101.95320129394531,3.2520000934600835,119.05858203984565,657.0,43.002,320.99,1333.917,654.634,0.998,280.45001220703125,1510.0340576171875,,71.08368746408985,48.031964734672805,42.647595193879454,-5.384369540793351,336.22375314270965,1187.0772131631593,0.0
18464432845,2025-03-07 13:13:22,cycling,Fribourg Cyclisme,28.160720703125,6997.1220703125,116.618701171875,518.0,103.0,142.0,248.4,,,1.2000000476837158,0.0,581.0,,,14.141448974609375,,,982.0,3256.453,1406.126,71.001,0.0,0.0,,,,68.50123026650417,46.0578903536106,38.37430327642716,-7.683587077183439,322.4052324752742,1255.5784434296634,2.0
18475457280,2025-03-08 15:23:07,road_biking,Fribourg Cyclisme sur route,49.77480859375,6751.3662109375,112.52277018229167,698.0,133.0,166.0,135.6,,,3.200000047683716,2.299999952316284,901.0,,,113.39952087402344,,,1055.0,801.872,2555.954,2759.515,608.986,0.0,,,,151.32351597878127,58.257612798321475,41.977244133064815,-16.28036866525666,407.8032895882503,1293.332437941741,1.0
18484121846,2025-03-09 14:12:01,cycling,Fribourg Cyclisme,15.8545302734375,3344.0400390625,55.73400065104167,260.0,106.0,138.0,210.9,,,1.100000023841858,0.0,320.0,,,11.617355346679688,,,475.0,1717.167,843.998,43.002,0.0,0.0,,,,35.87734912677374,63.38294838786057,41.109471324801184,-22.27347706305939,443.68063871502403,1241.757339882461,0.0
18512711560,2025-03-12 11:45:22,running,Berne - Base,7.91289013671875,2238.2900390625,37.304833984375,91.0,149.0,165.0,282.9,161.3125,58.0,3.700000047683716,0.0,479.0,343.0,352.0,115.27085876464844,3.5439999103546143,131.6229721967534,621.0,30.002,147.0,1113.069,929.75,0.0,253.2469940185547,1345.512939453125,,73.83774154095399,47.07711955900189,39.301919829390364,-7.775199729611529,329.53983691301323,1315.5950814234152,2.0
18528149759,2025-03-14 08:32:17,trail_running,Fribourg Trail,20.525830078125,6378.14404296875,106.30240071614584,512.0,161.0,183.0,310.8,165.984375,57.0,5.0,0.0,1368.0,321.0,335.0,259.53228759765625,3.3570001125335693,116.30338345312823,1721.0,8.002,18.0,1108.944,4595.409,635.962,247.3470001220703,1370.3360595703125,2948.47412109375,276.66452694702895,76.81473337050544,45.889170470986286,-30.92556289951915,537.703133593538,1520.2993718584314,1.0
18587272592,2025-03-16 09:23:15,running,Fribourg - Base,6.23977978515625,2013.7020263671875,33.561700439453126,137.0,150.0,178.0,322.7,161.796875,57.0,3.299999952316284,0.0,416.0,302.0,320.0,95.68193054199219,3.214999914169312,114.93407351902269,549.0,16.001,148.001,1003.994,719.254,113.99,296.6300048828125,1556.4549560546875,,67.99378975492377,59.78515117755811,47.5080702270559,-12.27708095050221,418.49605824290677,1527.3448228625602,2.0
18587277792,2025-03-18 18:20:48,backcountry_skiing,La Roche Ski de randonnée,7.0459599609375,4463.56005859375,74.39266764322916,685.0,149.0,170.0,633.3,,,3.9000000953674316,1.100000023841858,806.0,,,156.0454864501953,,,788.0,181.997,435.721,1813.281,2018.0,0.0,,,,147.24597268771024,80.82029013294527,47.82193665394846,-32.99835347899681,565.7420309306169,1674.5907955502705,2.0
18614019530,2025-03-23 06:14:57,backcountry_skiing,Evolène Ski de randonnée,19.682990234375,15045.85546875,250.7642578125,1696.0,125.0,162.0,764.5,,,3.299999952316284,1.899999976158142,1693.0,,,121.75030517578125,,,2304.0,4401.577,4849.287,3904.054,999.417,0.0,,,,274.72023497454046,60.280886808892966,49.576657280657585,-10.70422952823538,421.9662076622508,1622.1519948771459,4.0
18637204744,2025-03-25 18:02:00,running,Fribourg - Base,7.13702978515625,2259.6689453125,37.66114908854167,147.0,147.0,169.0,316.7,159.671875,57.0,3.299999952316284,0.0,456.0,316.0,329.0,89.50328063964844,3.2190001010894775,118.73319688177317,626.0,6.999,294.657,1246.734,691.179,0.0,284.3160095214844,1496.7469482421875,,71.13144232457626,49.4073824713024,51.27026305029035,1.862880578987955,345.8516772991168,1562.6898704729538,2.0
18663028265,2025-03-28 15:17:55,road_biking,Fribourg Cyclisme sur route,53.0336484375,6868.0068359375,114.46678059895834,727.0,139.0,171.0,129.5,,,3.5999999046325684,2.0,992.0,,,141.47732543945312,,,1143.0,276.033,2014.606,3650.763,898.002,0.0,,,,178.5364477232098,74.91258928890379,53.80779188865218,-21.104797400251606,524.3881250223266,1599.7362535337725,2.0
18680398150,2025-03-30 13:19:04,gravel_cycling,Fribourg Gravel bike,23.22716015625,5348.68603515625,89.14476725260417,331.0,105.0,135.0,230.3,,,1.100000023841858,0.0,464.0,,,12.494430541992188,,,737.0,3062.979,981.987,6.0,0.0,0.0,,,,55.675145495435146,43.6204336490316,53.68223966828648,10.061806019254881,305.34303554322116,1589.4859401634026,1.0
18690648467,2025-03-31 17:17:14,running,Fribourg - Seuil,11.601740234375,3097.10791015625,51.618465169270834,76.0,160.0,177.0,267.0,162.015625,58.0,4.400000095367432,0.20000000298023224,701.0,356.0,366.0,197.26727294921875,3.6480000019073486,138.6697823306407,860.0,10.002,37.001,647.948,2294.585,87.505,240.40499877929688,1258.761962890625,2614.446044921875,131.37093947993148,62.38771071759324,56.810119179713425,-5.577591537879812,436.71397502315267,1720.856879643334,1.0
18717580771,2025-04-03 12:07:59,running,Fribourg - Base,5.78185986328125,1822.385009765625,30.37308349609375,79.0,150.0,163.0,315.2,161.125,58.0,3.200000047683716,0.0,382.0,312.0,322.0,83.28805541992188,3.1800000667572026,118.14226720145025,503.0,0.0,8.996,1227.251,586.067,0.0,292.2099914550781,1534.7340087890625,,61.53386230139995,61.01662785713948,58.27521113927056,-2.7414167178689226,427.11639499997636,1594.4121986017692,2.0
18748278647,2025-04-06 13:39:25,trail_running,Fribourg - Base,13.07466015625,4127.173828125,68.78623046875,351.0,153.0,175.0,315.7,163.140625,58.0,4.099999904632568,0.0,861.0,324.0,344.0,156.08120727539062,3.3540000915527344,116.65457036967737,1145.0,15.001,152.992,1751.386,2179.795,15.001,251.85000610351562,1482.2969970703125,3191.18994140625,149.35830420145626,48.89472942611253,54.04186039055129,5.147130964438766,342.2631059827877,1488.0684074311664,3.0
18758376921,2025-04-07 14:12:20,road_biking,Fribourg Cyclisme sur route,72.316078125,10065.4599609375,167.757666015625,1314.0,140.0,163.0,139.2,,,3.700000047683716,2.299999952316284,1480.0,,,175.12306213378906,,,1711.0,637.237,2277.706,5582.65,1448.27,0.0,,,,268.0905999985157,68.42610950019598,57.31559927792624,-11.110510222269738,478.9827665013719,1756.1590074296819,1.0
18776593621,2025-04-09 11:43:45,running,Berne - Base,5.9233701171875,1868.60400390625,31.143400065104167,69.0,144.0,175.0,315.5,161.578125,58.0,3.0999999046325684,0.0,378.0,309.0,320.0,82.27970886230469,3.2139999866485596,117.71559738288767,518.0,41.275,337.988,1149.968,325.966,13.0,296.82598876953125,1538.1240234375,,54.789959560929866,76.25324658032882,57.21130513108049,-19.041941449248327,533.7727260623018,1737.1112254496577,1.0
18793458438,2025-04-11 06:16:42,road_biking,Fribourg Cyclisme sur route,32.627009765625,4117.837890625,68.63063151041666,233.0,135.0,162.0,126.2,,,3.0,0.5,628.0,,,73.23556518554688,,,599.0,232.999,1192.26,2477.455,80.637,0.0,,,,97.01880424620586,81.32252400101538,57.56128259089636,-23.76124141011902,569.2576680071077,1557.4655027488348,1.0
18827253197,2025-04-14 18:07:09,trail_running,Fribourg Trail,10.7791904296875,3319.0380859375,55.317301432291664,268.0,158.0,178.0,307.9,160.3125,58.0,4.199999809265137,0.30000001192092896,725.0,318.0,339.0,168.38082885742188,3.312999963760376,121.43255559779556,921.0,18.999,71.0,564.17,2429.738,214.634,254.5019989013672,1472.883056640625,3006.25390625,134.5933894898903,40.91459332814658,59.19623332004124,18.281639991894657,286.4021532970261,1624.0651024838014,3.0
18876878438,2025-04-17 17:05:41,running,Fribourg - Base,7.75877978515625,2415.89892578125,40.26498209635417,148.0,142.0,159.0,311.3,160.8125,58.0,3.299999952316284,0.0,479.0,315.0,328.0,88.58758544921875,3.240000009536743,119.85036318977012,655.0,32.74,750.791,1014.528,617.756,0.0,287.1669921875,1566.2459716796875,,67.52847279705593,42.73438093330744,56.32837449751959,13.593993564212148,299.1406665331521,1544.347602593147,2.0
18884480266,2025-04-20 17:36:09,running,Fribourg - Base,8.36125,2531.955078125,42.19925130208333,159.0,150.0,172.0,302.8,160.671875,58.0,3.5,0.0,529.0,324.0,335.0,108.08795166015625,3.3429999351501465,123.31671301215445,703.0,29.0,192.002,1431.559,859.972,0.0,276.5719909667969,1484.68798828125,,85.49289765652294,41.087822849067024,52.275774551911596,11.187951702844572,287.61475994346915,1355.1202652751294,3.0
18891741036,2025-04-21 10:02:41,gravel_cycling,Fribourg Gravel bike,97.127296875,14844.15625,247.40260416666666,1678.0,138.0,174.0,152.8,,,4.300000190734863,2.9000000953674316,2099.0,,,251.219482421875,,,2573.0,1859.951,3053.966,7148.215,2602.465,3.001,,,,376.5743578636222,75.65653261674301,61.24183069152165,-14.414701925221358,529.5957283172011,1731.6946231387517,0.0
18970356837,2025-04-29 13:26:52,running,Base,6.812759765625,2052.256103515625,34.20426839192708,18.0,156.0,168.0,301.2,164.75,,3.700000047683716,0.20000000298023224,450.0,306.0,307.0,125.6365966796875,,120.88654283307068,562.0,31.0,83.0,211.0,1704.112,0.0,292.177001953125,1485.491943359375,,79.53815418779071,11.362593455398672,49.66554791193054,38.302954456531864,79.53815418779071,1374.5188023033897,8.0
19026040937,2025-05-04 13:47:42,running,New York - Base,11.61698046875,3362.3310546875,56.03885091145833,79.0,155.0,171.0,289.4,159.8125,58.0,4.099999904632568,0.800000011920929,711.0,308.0,316.0,157.04119873046875,3.196000099182129,129.74424551986388,933.0,17.357,110.711,902.09,2323.479,0.0,271.25,1422.656005859375,2888.077880859375,127.37907530729184,29.55960421358322,46.15742506271034,16.597820849127118,206.91722949508255,1291.0057111078254,5.0
19113052876,2025-05-11 10:51:56,road_biking,Fribourg Cyclisme sur route,31.285859375,4716.5048828125,78.60841471354166,505.0,133.0,172.0,150.8,,,3.299999952316284,2.5,705.0,,,124.12135314941406,,,821.0,828.976,1203.33,1304.89,1089.984,0.0,,,,105.71461830081498,31.016469452497258,44.05676436328795,13.040294910790688,217.1152861674808,1088.2216334696548,6.0
19113066025,2025-05-11 14:10:03,running,Fribourg - Base,8.32876953125,2626.302978515625,43.77171630859375,158.0,160.0,176.0,315.4,161.953125,58.0,3.799999952316284,0.0,568.0,308.0,318.0,125.677001953125,3.2070000171661377,117.4420197202779,729.0,16.097,53.001,537.682,1929.162,90.003,280.9110107421875,1560.5369873046875,,111.40066786666584,31.016469452497258,44.05676436328795,13.040294910790688,217.1152861674808,1088.2216334696548,0.0
19113832263,2025-05-13 18:30:18,running,Fribourg - Base,7.7605498046875,2283.2529296875,38.05421549479167,152.0,151.0,179.0,294.2,162.703125,58.0,3.700000047683716,0.800000011920929,478.0,336.0,351.0,122.70173645019531,3.486999988555908,125.3621796653874,634.0,61.001,129.989,1149.218,745.862,174.001,276.156005859375,1467.907958984375,,78.90429963120616,42.288512256955286,42.807558652604015,0.5190463956487292,296.019585798687,1032.5325436109706,2.0
19120637244,2025-05-14 11:42:23,running,Berne Course à pied,8.2043203125,2623.341064453125,43.72235107421875,77.0,145.0,162.0,319.8,161.890625,58.0,3.4000000953674316,0.0,526.0,296.0,303.0,99.49282836914062,3.0650000572204594,115.8237439177771,728.0,32.001,498.992,1292.77,771.0,0.0,286.58599853515625,1521.053955078125,,78.7697208427846,53.541329520210226,44.68302819647984,-8.858301323730387,374.78930664147157,1111.3022644537552,0.0
19152078732,2025-05-17 14:20:20,running,Fribourg Course à pied,11.4352802734375,3653.341064453125,60.889017740885414,289.0,161.0,176.0,319.5,164.03125,58.0,4.300000190734863,0.0,799.0,306.0,319.0,171.07667541503906,3.263000011444092,114.50865541892017,1014.0,8.001,14.999,607.876,2789.651,224.989,253.5959930419922,1533.8790283203125,3196.72412109375,158.4708452119903,76.18002169335169,46.99105159911294,-29.188970094238748,533.2601518534618,1202.2446368686897,3.0
19163163415,2025-05-18 14:32:09,cycling,Fribourg Cyclisme,57.7668203125,7399.56982421875,123.32616373697917,849.0,143.0,178.0,128.1,,,3.799999952316284,2.0,1141.0,,,156.84213256835938,,,1511.0,193.595,1327.091,4450.664,1351.041,13.999,,,,211.84831787072952,75.42759765095866,48.47890906742897,-26.948688583529687,527.9931835567106,1328.6000570828962,1.0
19211444917,2025-05-23 15:09:04,running,Fribourg - Anaérobique,9.883349609375,2840.412109375,47.34020182291667,73.0,156.0,182.0,287.4,162.4375,58.0,4.099999904632568,2.0,618.0,325.0,337.0,171.3995361328125,3.4000000953674316,128.3297016969545,788.0,15.998,35.001,1100.439,1528.543,139.229,263.84100341796875,1393.177978515625,,110.08428038066087,68.62906335191153,41.10235946207205,-27.526703889839474,480.4034434633807,1062.1099795999348,5.0
19232879977,2025-05-25 10:20:28,cycling,Buchs Cyclisme,106.1055234375,18500.748046875,308.34580078125,2046.0,136.0,169.0,174.4,,,4.400000095367432,2.0,2631.0,,,209.53573608398438,,,3140.0,1940.559,7498.599,5908.259,3080.909,0.0,,,,446.818228505899,79.55750126950855,51.74088871221251,-27.81661255729604,556.9025088865599,1508.9282081058338,1.0
19241038406,2025-05-26 09:52:35,cycling,Sumvitg Cyclisme,109.5480703125,19260.142578125,321.00237630208335,2189.0,133.0,159.0,175.8,,,3.799999952316284,1.899999976158142,2636.0,,,167.63816833496094,,,3901.0,2479.887,6223.837,9791.939,569.288,0.0,,,,431.6922534068542,141.22782318477343,58.81467118642593,-82.4131519983475,988.5947622934141,1940.620461512688,0.0
19250794672,2025-05-27 09:24:54,cycling,Airolo Cyclisme,103.0875,16749.0078125,279.15013020833334,1409.0,136.0,165.0,162.5,,,4.0,2.200000047683716,2496.0,,,191.20907592773438,,,2974.0,1731.706,5305.636,7462.792,2081.144,0.0,,,,404.51131927483397,199.01515450974972,68.44589307392198,-130.56926143582774,1393.106081568248,2265.593626599731,0.0
19258610760,2025-05-28 08:12:06,cycling,Sarnen Cyclisme,74.936390625,11605.55859375,193.4259765625,990.0,130.0,160.0,154.9,,,3.200000047683716,1.0,1530.0,,,100.972412109375,,,1946.0,1508.92,5285.778,4396.219,301.002,0.0,,,,241.12872178231444,233.46211476436608,74.18705311635803,-159.27506164800803,1634.2348033505625,2506.7223483820458,0.0
19270889042,2025-05-29 06:48:14,cycling,Thun Cyclisme,152.782828125,27908.3828125,465.13971354166665,3134.0,132.0,171.0,182.7,,,4.400000095367432,2.200000047683716,3715.0,,,243.85125732421875,,,5249.0,4376.835,11847.027,8261.023,3228.786,0.0,,,,610.0001909789959,320.6049991899369,87.10304640640422,-233.5019527835327,2244.2349943295585,3116.7225393610415,0.0
19302978197,2025-06-01 18:25:25,running,Fribourg - Base,14.05623046875,4324.31103515625,72.0718505859375,206.0,162.0,178.0,307.6,161.28125,57.0,4.300000190734863,0.20000000298023224,931.0,317.0,325.0,197.25405883789062,3.259999990463257,120.98929125015407,1200.0,25.001,43.0,602.087,3295.011,348.999,268.5679931640625,1445.219970703125,3101.114013671875,191.80502942768808,268.4482164100981,89.63428763905101,-178.81392877104707,1879.1375148706866,3181.148493481438,3.0
19328834968,2025-06-03 18:34:29,running,Fribourg - Base,6.442740234375,1993.594970703125,33.226582845052086,122.0,148.0,169.0,309.4,162.59375,57.0,3.0999999046325684,0.10000000149011612,406.0,318.0,326.0,90.21580505371094,3.2820000648498535,119.26385632657748,553.0,14.0,97.0,1154.971,693.478,0.0,272.32598876953125,1489.7110595703125,,64.24610730260827,158.16857849880097,82.19790072093163,-75.97067777786934,1107.1800494916067,3245.3946007840464,2.0
19328857505,2025-06-04 11:40:05,running,Berne - Base,6.47568994140625,1938.5909423828125,32.30984903971354,64.0,147.0,164.0,299.4,162.515625,58.0,3.0999999046325684,0.0,398.0,319.0,323.0,84.53407287597656,3.299999952316284,123.30731187706571,538.0,42.003,115.226,1087.346,673.148,0.0,282.02899169921875,1447.3199462890625,,61.02432398121879,132.43937881293013,83.65086081572255,-48.78851799720758,927.075651690511,3306.4189247652653,0.0
19348428258,2025-06-06 09:22:53,gravel_cycling,Fribourg Gravel bike,47.7784609375,9195.61328125,153.26022135416667,1372.0,141.0,169.0,192.5,,,4.0,1.7999999523162842,1318.0,,,201.41383361816406,,,1630.0,870.284,2203.886,2269.719,3619.61,0.0,,,,250.91829410587908,81.14196497391346,89.62510591348159,8.48314093956813,567.9937548173942,3557.337218871144,1.0
19368572949,2025-06-08 10:37:39,running,Fribourg - Base,8.3002099609375,2535.031982421875,42.25053304036458,158.0,158.0,179.0,305.4,166.421875,58.0,3.5,0.0,553.0,316.0,324.0,134.8545684814453,3.325000047683716,118.03480733288512,703.0,14.998,43.003,464.986,1963.689,35.002,275.17999267578125,1496.5050048828125,,102.8004313734956,68.4270223947431,92.07273523189815,23.645712837155045,478.9891567632018,3443.0223640771587,2.0
19398358439,2025-06-11 11:45:36,running,Berne - Base,6.9395400390625,2047.7330322265625,34.128883870442706,81.0,151.0,173.0,295.1,162.40625,58.0,3.4000000953674316,0.0,440.0,331.0,336.0,111.6746826171875,3.486999988555908,125.16735546277673,568.0,30.001,209.986,767.996,1027.951,0.0,254.96400451660156,1401.72705078125,,70.76523964501696,60.640566446341666,91.86385631421305,31.223289867871387,424.48396512439166,3356.113583248185,3.0
19484519438,2025-06-16 16:09:03,running,Fribourg - Base,6.85425,2109.068115234375,35.15113525390625,192.0,150.0,169.0,307.7,163.0625,58.0,3.0999999046325684,0.10000000149011612,436.0,324.0,339.0,90.4329833984375,3.4760000705718994,119.60607646985899,585.0,14.0,160.973,1028.684,889.33,0.0,260.7980041503906,1481.6910400390625,,71.21387977384423,20.2827313455516,90.52658975389288,70.24385840834128,141.9791194188612,3057.00829993931,5.0
19484528836,2025-06-18 19:26:22,running,Fribourg - Base,7.79983984375,2287.403076171875,38.12338460286458,151.0,154.0,175.0,293.3,163.53125,58.0,3.5,0.10000000149011612,495.0,332.0,340.0,121.67041015625,3.4690001010894775,125.12623109618329,635.0,34.898,17.999,844.716,1321.963,42.997,258.48199462890625,1466.8709716796875,,84.69896337558306,22.27326330706104,92.5432317390258,70.26996843196476,155.9128431494273,3141.7072633148928,2.0
19484543329,2025-06-19 16:42:20,mountain_biking,Fribourg VTT,27.559580078125,5588.14501953125,93.13575032552083,496.0,123.0,158.0,202.8,,,2.5,0.699999988079071,651.0,,,56.84587097167969,,,1230.0,1561.855,2470.958,1236.996,101.999,0.0,,,,96.79077565681249,36.100516972319966,94.84777401656895,58.74725704424898,252.70361880623977,3238.4980389717052,0.0
19534115923,2025-06-24 20:27:11,running,Fribourg Course à pied,8.3031796875,2341.222900390625,39.020381673177084,156.0,167.0,180.0,281.9,163.25,58.0,4.099999904632568,0.0,545.0,347.0,358.0,169.08950805664062,3.624000072479248,130.39313552576272,650.0,9.0,34.001,147.001,1595.201,545.989,259.1080017089844,1389.6829833984375,,115.96848733110474,42.494032337642906,90.56084310067415,48.06681076303124,297.45822636350033,1961.3604447345615,5.0
19567527760,2025-06-28 08:59:37,cycling,Fribourg Cyclisme,47.6615,5990.95703125,99.84928385416667,639.0,150.0,172.0,125.7,,,4.300000190734863,2.200000047683716,1120.0,,,205.58860778808594,,,1593.0,212.332,283.375,2065.485,3284.714,0.0,,,,202.28805825282365,45.465220797704056,89.72864053396103,44.26341973625697,318.2565455839284,1312.5195902260748,3.0
19577162204,2025-06-29 09:46:03,running,Fribourg - Base,7.72172021484375,2328.949951171875,38.81583251953125,161.0,157.0,174.0,301.6,163.578125,58.0,3.799999952316284,0.0,511.0,322.0,332.0,131.4470977783203,3.361999988555908,121.65543934729644,646.0,39.001,50.0,503.735,1708.723,10.0,253.06100463867188,1451.387939453125,,92.33262666867087,58.65559603608561,86.88302883867391,28.227432802588297,410.58917225259927,1213.0471874670577,1.0
19601894318,2025-07-01 17:26:44,trail_running,Fribourg Trail,17.351240234375,6127.912109375,102.13186848958334,470.0,145.0,170.0,353.1,160.5625,57.0,3.799999952316284,0.0,1161.0,285.0,301.0,134.9845733642578,3.0239999294281006,105.6721734738101,1701.0,240.052,793.984,3593.179,1484.999,0.0,283.80499267578125,1637.2490234375,3409.7900390625,183.99968374116577,68.37433838038005,91.26397368965405,22.889635309274,478.6203686626603,1332.8007639056152,2.0
19618323284,2025-07-03 11:56:28,running,Berne - Base,5.9000498046875,1804.9429931640625,30.08238321940104,78.0,145.0,170.0,305.9,164.03125,58.0,3.0999999046325684,0.0,365.0,309.0,317.0,80.70944213867188,3.2190001010894775,119.56357991198512,501.0,50.049,308.986,913.168,532.676,0.0,275.7569885253906,1500.7259521484375,,54.19610039852434,76.11663843731209,92.55435703247606,16.43771859516397,532.8164690611846,1325.9725403229208,1.0
19638425518,2025-07-05 08:08:45,trail_running,Hérémence Trail,17.807009765625,14934.62890625,248.91048177083334,1777.0,143.0,167.0,838.9,92.359375,54.0,4.599999904632568,0.20000000298023224,2116.0,128.0,179.0,202.16966247558594,1.7280000448226929,74.73900763880256,2162.0,653.31,3856.962,5860.59,4559.129,0.0,331.0899963378906,2794.6201171875,7068.5908203125,427.5756681769915,108.3005827121932,100.11367578953154,-8.186906922661663,758.1040789853524,1502.6299143940332,1.0
19705594187,2025-07-06 10:16:38,mountain_biking,Fribourg VTT,41.3738203125,11314.2216796875,188.570361328125,1291.0,123.0,150.0,273.4,,,2.9000000953674316,0.0,1167.0,,,61.64125061035156,,,2021.0,2536.733,5897.858,2422.707,0.0,0.0,,,,195.97062862587234,123.10601156322198,94.14111388762615,-28.964897675595836,861.7420809425539,1595.80011164641,1.0
19705596804,2025-07-08 17:03:50,running,Fribourg - Seuil,9.1346396484375,2474.3740234375,41.239567057291666,87.0,156.0,174.0,270.9,164.21875,57.0,4.0,0.20000000298023224,524.0,351.0,363.0,164.45286560058594,3.7260000705719,134.65542006104494,685.0,12.0,68.001,952.019,1404.888,5.998,237.3260040283203,1250.385009765625,,95.89794483120053,110.52004886179839,76.51478941499549,-34.005259446802896,773.6403420325887,1691.6980564776104,2.0
19705598744,2025-07-09 11:44:02,running,Berne - Base,6.05127978515625,1821.43701171875,30.357283528645834,61.0,140.0,159.0,301.0,163.59375,58.0,3.0,0.0,362.0,319.0,326.0,72.30928039550781,3.3340001106262207,121.85205437714453,505.0,23.002,273.45,1451.955,53.0,0.0,283.3819885253906,1492.0400390625,,48.51344530962715,117.45054104888798,71.92871140374103,-45.52182964514695,822.1537873422159,1669.4462621422206,0.0
19705600867,2025-07-11 12:12:06,running,Fribourg - Base,6.683830078125,1976.4320068359375,32.94053344726562,106.0,152.0,177.0,295.7,164.625,58.0,3.299999952316284,0.0,419.0,322.0,332.0,95.91763305664062,3.3889999389648438,123.2658552457437,548.0,45.139,42.999,857.284,953.172,60.788,274.6340026855469,1454.5909423828125,,69.89763396311078,119.69361727240032,59.06912671288662,-60.624490559513696,837.8553209068023,1739.3438961053314,2.0
19718980620,2025-07-13 12:18:39,trail_running,Fribourg - Base,8.6809697265625,2872.0810546875,47.868017578125,239.0,157.0,179.0,330.8,163.265625,58.0,3.799999952316284,0.0,621.0,306.0,320.0,145.14353942871094,3.2639999389648438,110.999150642961,797.0,25.002,161.996,665.981,1806.517,194.988,281.60198974609375,1594.9110107421875,,113.86538712486605,46.88205874697207,57.213420943771816,10.331362196799745,328.1744112288045,1853.2092832301973,2.0
19776468657,2025-07-16 11:44:19,running,Berne - Base,8.14427001953125,2530.02490234375,42.16708170572917,94.0,144.0,168.0,310.7,162.0625,58.0,3.0999999046325684,0.0,501.0,309.0,317.0,82.88206481933594,3.184000015258789,119.17424638530632,702.0,19.003,442.808,1618.952,414.99,0.0,275.4739990234375,1475.5670166015625,,74.18370173550925,36.84953183192658,55.99707024024044,19.147538408313856,257.9467228234861,1771.4801418162792,2.0
